           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.2748,    0.1804,    0.9420,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    2.3848], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([-0.1690,  0.2460,  0.0960,  0.0512,  0.5997,  0.0542,  0.0756,
        -0.1526, -0.4403,  0.1332, -0.1846,  0.1371,  0.2936,  0.1234,
         0.0705,  0.0687, -0.6994,  0.0341,  0.0959,  0.1686, -0.4722,
         0.1496, -0.4732,  0.0273,  0.0950,  0.1900,  0.2469,  0.2588,
         0.2920, -0.3212,  0.0372,  0.0540,  0.0495,  0.3789,  0.2002,
         0.0560, -0.1268,  0.2438,  0.2635,  0.1188, -0.0890,  0.1708,
         0.0683,  0.0471, -0.0487,  0.1604,  0.1968,  0.1368, -0.2663,
         0.0774, -0.3579,  0.3185, -0.0459,  0.2095,  0.0662,  0.1287,
         0.1752,  0.1531, -0.1135,  0.0103,  0.1894,  0.0233,  0.0550,
        -0.3951], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0030813217163085938
tensor([ 107.6501,   26.8605,   27.8115,   21.9102,   18.8684,   10.1049,
           5.6841,   10.1441,    9.5428,    9.9300,   13.8237,    8.0983,
         -48.3633, -120.7835, -108.4514,  -32.6813,  156.0733,  126.9487,
        -101.8158,   49.5783,  123.9177, -200.3031, -137.3156,  -10.1495,
        -142.3542,   34.9328,  137.2933, -172.0449, -152.8528,  135.6275,
         150.8322,  -83.5127, -127.1220,    0.6615,  148.7632,   54.0929,
        -421.8788, -316.3751,   34.0412,   89.8737,   76.8054, -234.4971,
         -56.0333,  123.5844,    7.7435,  -54.7257, -154.2517,  -62.5282,
          38.3958,  -18.8765,   39.0317,   58.4034,  -55.2926,   16.8370,
           8.9739,  -85.1634,   -0.5790,  -27.3100,  -42.9658,  299.8796,
         255.1133,   -3.6367,  -16.1518,    0.1344,    0.1868,    0.0725,
           0.4828,   -6.7766,   -4.2028,    0.2128,    1.6343,   -0.8632,
           2.6919,    1.6333,    4.4909,    1.7887,    1.6744,    3.7203,
           9.2699,    8.9009,    2.0279,    4.0343,    3.2414,    4.6367,
           7.5529,    2.5152,    5.0875,    4.7219,    1.1414,    2.0827,
           3.7427,   10.2781,    9.2280,   11.9140,   12.3716,   14.6660,
          22.3682,   14.5320,    8.6289,    5.9203,    5.7527,    7.8999,
           7.9117,    7.3155,   11.5883,    9.6472,    5.5214,    7.5656,
           4.9284,   10.6313,    3.7040,   -3.7519,    0.6218,   -4.4647,
          -1.8508,    9.5002,   12.8253,   26.0678,   28.7119,   20.2505,
           9.3308,   -4.3996,   -1.0751,    1.9709,    1.3244,   -4.7906,
          -5.4630,    8.6917,   -1.8235,   -6.6657,  -21.5990,  -28.6762,
         -13.8462,    7.1722,   12.2749,    4.4890,   -1.8854,   -9.4583,
         -21.6921,  -23.5718,  -15.5593,   -9.4778,    6.4095,    3.1645,
          -3.8554,    2.0846,   19.3240,   26.6835,   26.3569,   30.2181,
          24.7481,    7.0128,  -12.0292,  -18.0401,    2.3031,   11.0577,
           6.4669,    4.4079,   -4.0727,  -21.6815,  -30.3069,  -26.0637,
         -14.5208,   -0.6933,   -1.9250,   -4.8470,    2.8100,    1.0881,
         -10.3020,  -17.0930,   -9.5431,    2.4443,    9.5209,   -0.7445,
         -12.4469,  -20.2707,  -15.1920,   -9.1017,   -2.1395,  -15.5122,
         -30.0214,  -38.5402,  -39.9031,  -44.3941,  -45.3504,  -46.6186,
         -41.5453,  -15.2756,   -5.4855,   -6.5454,   -7.3729,  -11.3766,
          -1.4263,    7.4552,   11.0886,    8.4640,    5.4100,    0.7091,
          -1.3618,   -4.2853,   -2.3375,    4.9375,    7.1796,    1.9586,
          -5.7755,  -20.3606,  -29.5075,  -17.6852,  -10.9104,   11.7262,
          42.6545,   50.3409,   46.0627,   31.2107,   19.6654,   20.1524,
          20.6942,   24.6759,   22.2535,   22.6705,   23.0113,   12.1093,
          -3.5064, -134.8572], device='cuda:0')
ReLU(inplace): 0.0002853870391845703
tensor([ 107.6501,   26.8605,   27.8115,   21.9102,   18.8684,   10.1049,
           5.6841,   10.1441,    9.5428,    9.9300,   13.8237,    8.0983,
           0.0000,    0.0000,    0.0000,    0.0000,  156.0733,  126.9487,
           0.0000,   49.5783,  123.9177,    0.0000,    0.0000,    0.0000,
           0.0000,   34.9328,  137.2933,    0.0000,    0.0000,  135.6275,
         150.8322,    0.0000,    0.0000,    0.6615,  148.7632,   54.0929,
           0.0000,    0.0000,   34.0412,   89.8737,   76.8054,    0.0000,
           0.0000,  123.5844,    7.7435,    0.0000,    0.0000,    0.0000,
          38.3958,    0.0000,   39.0317,   58.4034,    0.0000,   16.8370,
           8.9739,    0.0000,    0.0000,    0.0000,    0.0000,  299.8796,
         255.1133,    0.0000,    0.0000,    0.1344,    0.1868,    0.0725,
           0.4828,    0.0000,    0.0000,    0.2128,    1.6343,    0.0000,
           2.6919,    1.6333,    4.4909,    1.7887,    1.6744,    3.7203,
           9.2699,    8.9009,    2.0279,    4.0343,    3.2414,    4.6367,
           7.5529,    2.5152,    5.0875,    4.7219,    1.1414,    2.0827,
           3.7427,   10.2781,    9.2280,   11.9140,   12.3716,   14.6660,
          22.3682,   14.5320,    8.6289,    5.9203,    5.7527,    7.8999,
           7.9117,    7.3155,   11.5883,    9.6472,    5.5214,    7.5656,
           4.9284,   10.6313,    3.7040,    0.0000,    0.6218,    0.0000,
           0.0000,    9.5002,   12.8253,   26.0678,   28.7119,   20.2505,
           9.3308,    0.0000,    0.0000,    1.9709,    1.3244,    0.0000,
           0.0000,    8.6917,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    7.1722,   12.2749,    4.4890,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    6.4095,    3.1645,
           0.0000,    2.0846,   19.3240,   26.6835,   26.3569,   30.2181,
          24.7481,    7.0128,    0.0000,    0.0000,    2.3031,   11.0577,
           6.4669,    4.4079,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    2.8100,    1.0881,
           0.0000,    0.0000,    0.0000,    2.4443,    9.5209,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    7.4552,   11.0886,    8.4640,    5.4100,    0.7091,
           0.0000,    0.0000,    0.0000,    4.9375,    7.1796,    1.9586,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,   11.7262,
          42.6545,   50.3409,   46.0627,   31.2107,   19.6654,   20.1524,
          20.6942,   24.6759,   22.2535,   22.6705,   23.0113,   12.1093,
           0.0000,    0.0000], device='cuda:0')
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False): 0.00036787986755371094
tensor([ 107.6501,   27.8115,   18.8684,   10.1441,    9.9300,   13.8237,
           0.0000,   83.8593,  156.0733,   49.5783,  123.9177,   49.8199,
         175.4090,  137.2933,  256.9170,  150.8322,   91.9567,  148.7632,
         178.2835,  288.3737,   76.8054,  183.2193,   16.8353,  162.6824,
         182.0758,  104.8609,  139.9399,   32.0350,  131.6098,  299.8796,
         255.1133,    0.1344,    0.1868,    0.4828,    0.2128,    1.6343,
           2.6919,    4.4909,    3.7203,    9.2699,    4.0343,    4.6367,
           7.5529,    5.0875,    2.0827,   10.2781,   11.9140,   14.6660,
          22.3682,    8.6289,    7.8999,    7.9117,   11.5883,    7.5656,
          10.6313,    3.7040,    0.6218,    9.5002,   26.0678,   28.7119,
           9.3308,    1.9709,    1.3244,    8.6917,    0.0000,    0.0000,
           7.1722,   12.2749,    0.0000,    0.0000,    0.0000,    6.4095,
           2.7760,   26.6835,   30.2181,   24.7481,    0.0000,   11.0577,
           6.4669,    0.0000,    0.0000,    0.0000,    0.0000,    2.8100,
           0.0000,    2.4443,    9.5209,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           7.4552,   11.0886,    5.4100,    0.0000,    4.9375,    7.1796,
           0.0000,    0.0000,   25.0631,   50.3409,   46.0627,   20.1524,
          24.6759,   22.6705,   23.0113,    0.0000], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([-0.0295,  0.0438, -0.0227,  0.0543,  0.0843,  0.1602,  0.1030,
         0.1581,  0.1459,  0.0993,  0.0209,  0.0985,  0.0051,  0.0016,
         0.1802,  0.1722,  0.1827,  0.1763,  0.1847,  0.1864,  0.1466,
         0.1270,  0.0020,  0.0406,  0.2403,  0.1468,  0.0987,  0.0143,
        -0.0128,  0.0368,  0.2060, -0.0504,  0.0660,  0.1425, -0.0511,
        -0.0546,  0.0915,  0.1560,  0.0206, -0.0022,  0.0013,  0.2063,
         0.0783,  0.0032,  0.1759,  0.1721,  0.1913,  0.0793,  0.1817,
        -0.0296, -0.0305,  0.0405,  0.0667, -0.0669,  0.0724,  0.1613,
         0.0523,  0.0914,  0.0700, -0.0114, -0.0684,  0.1518,  0.0614,
         0.0438,  0.1307,  0.0561,  0.1735, -0.0446,  0.0328, -0.0422,
         0.0837,  0.0521,  0.0650,  0.1456, -0.0241, -0.1201,  0.1357,
         0.0306,  0.1180,  0.1453,  0.0815,  0.1144,  0.1065,  0.2364,
        -0.0347,  0.1449,  0.0963,  0.0702,  0.1515, -0.0120,  0.1018,
        -0.1065,  0.0370,  0.1294,  0.1273,  0.0343,  0.0950,  0.1044,
         0.0324,  0.1447,  0.0171,  0.0284,  0.0335,  0.2091, -0.0146,
         0.0046,  0.0149,  0.1425, -0.0050,  0.1736,  0.0926,  0.1930,
        -0.0036, -0.0075,  0.0450,  0.0114,  0.1635, -0.0275,  0.0223,
         0.1951, -0.0704,  0.0019,  0.1897, -0.0582,  0.0425,  0.2185,
         0.0635,  0.0957], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0027513504028320312
tensor([ -87.5199, -128.6839, -111.0862, -106.5291, -109.4865, -153.7493,
        -165.5694, -109.8184, -128.9284, -218.6397, -220.7451, -201.6451,
        -158.6425, -165.6644, -190.6803, -174.8128, -169.3421, -299.1259,
        -312.8393, -198.5273, -194.4810, -211.3148, -226.7330, -179.5925,
        -137.0946, -149.7158, -140.8594, -131.7858, -110.5419, -177.8303,
        -271.4044, -236.8851, -126.8623, -117.7653, -115.2328, -110.9733,
        -109.6789, -106.8579, -104.3782, -106.5760, -106.7924, -103.4443,
         -99.4786,  -98.2017,  -97.5635, -100.9011, -110.6750, -118.8379,
        -121.1355, -115.7094, -109.5133, -108.0952, -112.1265, -117.0660,
        -118.7603, -114.9881, -109.6474, -103.4099, -101.1177, -105.4580,
        -106.3188, -104.5177, -102.4097, -110.9521, -120.2464, -123.1887,
        -123.5948, -129.0689, -133.7532, -125.8447, -112.9869, -106.7609,
        -109.7311, -102.0823, -101.2746, -110.8289, -110.3499, -102.6114,
        -104.0855, -110.4071, -104.7210, -103.2371, -112.3629, -118.9663,
        -125.7321, -138.3505, -150.7421, -144.8201, -120.8826, -105.2925,
        -109.6267, -121.0768, -132.5182, -152.6329, -177.1474, -170.2477,
        -141.5736, -130.0680, -135.6630, -145.5162, -154.4403, -159.8774,
        -159.0498, -143.4599, -124.8520, -127.0645, -133.1363, -111.5339,
         -94.6599, -101.0616, -144.8107, -111.0209], device='cuda:0')
ReLU(inplace): 0.000152587890625
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([-0.0452, -0.0772, -0.0875,  0.0456,  0.1845, -0.0673,  0.0374,
        -0.0154,  0.0185, -0.1099,  0.0956, -0.0087, -0.1848, -0.0117,
         0.0994, -0.1386,  0.0685, -0.0078, -0.0673,  0.0809, -0.1383,
        -0.1515,  0.2918,  0.0261, -0.2056, -0.0237, -0.1740,  0.0309,
         0.0992, -0.0636, -0.1107, -0.0559,  0.1629,  0.0570,  0.0254,
         0.1541, -0.3947,  0.1845,  0.0144,  0.1044,  0.0725,  0.1059,
        -0.1840,  0.0937, -0.0474,  0.0061, -0.0569,  0.1094, -0.1154,
        -0.0055, -0.1679,  0.0604,  0.2392, -0.0625,  0.0569, -0.1619,
        -0.0913, -0.0180, -0.0775, -0.0761, -0.1204,  0.1084, -0.0315,
        -0.0293,  0.0986,  0.1847,  0.2360,  0.0261, -0.1209,  0.0342,
         0.4416, -0.1393, -0.0420,  0.0867, -0.0600, -0.2013,  0.1946,
         0.0739,  0.0949, -0.0288, -0.0549,  0.0909,  0.1083,  0.0487,
        -0.0800,  0.3183, -0.0551, -0.0299,  0.1236, -0.0132, -0.0129,
         0.2606,  0.0504, -0.0638,  0.2011,  0.0142,  0.1056, -0.1208,
         0.0542, -0.1920,  0.1362, -0.1512,  0.1128,  0.1358, -0.2954,
         0.0311, -0.1017, -0.0233,  0.0999,  0.0048,  0.0052, -0.1238,
         0.0008, -0.1733, -0.0038,  0.0315,  0.1132, -0.0118, -0.0708,
         0.0153, -0.0569,  0.0475,  0.0109,  0.2565,  0.0782,  0.1371,
         0.1632,  0.1816], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0032367706298828125
tensor([  -9.9417,  -45.0894,  -31.3766,  -43.2074,  -46.4207,  -69.5504,
         -41.5853,   36.0726,  106.1662,  139.7283,  133.7672,  121.3935,
         104.6840,  108.4325,  122.3317,  150.2575,  184.3895,  221.0002,
         206.9991,  111.0742,   91.2942,   -6.4417,   45.0095,  104.9260,
         102.0443,   92.1707,  100.0933,   84.6382,   78.6451,   98.5382,
          39.1062,    7.5297,    9.8539,  -10.2739,  -11.1956,   -7.5819,
          -7.9482,  -10.7993,  -15.3294,  -20.2820,  -21.1416,  -15.3095,
          -6.9855,   -2.6884,   -3.1404,   -4.2753,   -2.1325,   -5.8654,
         -17.9878,  -23.0746,  -18.9926,  -13.8514,  -10.7420,   -8.6226,
          -6.4944,   -1.2087,    5.1808,   11.4518,   16.5811,   17.6786,
          20.3287,   25.2653,   22.0317,   11.8494,    7.9261,    8.9873,
           8.1224,    2.1287,   -7.6752,   -5.8323,   -2.0034,   -4.0789,
         -15.6283,  -15.8747,   -1.1604,    1.6515,   -1.4664,    1.1315,
          12.1399,   12.9823,    5.6629,   11.4362,   22.3553,   24.0162,
          26.7952,   22.2754,    0.3272,   -9.1211,    9.5017,   34.8788,
          36.1169,   41.0754,   32.2455,    9.2478,    1.6268,   15.5786,
          33.8863,   44.3914,   41.3520,   33.6712,   31.0891,   34.3942,
          36.3792,   36.7796,   29.1579,   16.0942,    9.9178,    7.4952,
           0.5126,    1.9579,    5.0267,   40.2855], device='cuda:0')
ReLU(inplace): 0.00015211105346679688
tensor([   0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,   36.0726,  106.1662,  139.7283,  133.7672,  121.3935,
         104.6840,  108.4325,  122.3317,  150.2575,  184.3895,  221.0002,
         206.9991,  111.0742,   91.2942,    0.0000,   45.0095,  104.9260,
         102.0443,   92.1707,  100.0933,   84.6382,   78.6451,   98.5382,
          39.1062,    7.5297,    9.8539,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    5.1808,   11.4518,   16.5811,   17.6786,
          20.3287,   25.2653,   22.0317,   11.8494,    7.9261,    8.9873,
           8.1224,    2.1287,    0.0000,    0.0000,    0.0000,    0.0000,
